relative_path	bytes	sha256
evaluation/default/cases/seed_101/backward/case_identity.sha256	65	043c6c53fb7862cb65400e110abbe5d412aab14d957a592322271f21bcb7cc9e
evaluation/default/cases/seed_101/backward/metadata.json	20741	465bd47509d2e7dc0bba02a938b21fb92c145860d6f26c28707823a217215cc3
evaluation/default/cases/seed_101/backward/STATUS.txt	32	9e9e4be9adebe2e3d3dea6d3099c056c0801d5252a9bd9742594a398d8334f6e
evaluation/default/cases/seed_101/backward/steps.csv	6997718	5778474c4ef9fada053c263cf26459a3905a0fcfb501bc0593b1d262f84410c9
evaluation/default/cases/seed_101/backward/summary.json	548	887494b68aea97caaa2823db4144cb75015b3b9736503161051d6ad09c5c1104
evaluation/default/cases/seed_101/combined_yaw_left/case_identity.sha256	65	aa4919bbdf78b6cb2a1cf4aa119ffb766f76f6200fef0626839ad26c0e9f5668
evaluation/default/cases/seed_101/combined_yaw_left/metadata.json	20750	16fe7c2d6aa846b95aac068c1c906d75df3b7ec13c4a0cffc142476fa0343b79
evaluation/default/cases/seed_101/combined_yaw_left/STATUS.txt	32	9e9e4be9adebe2e3d3dea6d3099c056c0801d5252a9bd9742594a398d8334f6e
evaluation/default/cases/seed_101/combined_yaw_left/steps.csv	7451571	4a76765cf0113e0197d5ddbb6a04d334e51d718a4bc175c27be982b0acee6f3c
evaluation/default/cases/seed_101/combined_yaw_left/summary.json	547	6a5ecafed2d2273abb7dd8847b6ced524b921f456c9e77a8585a5e35d992f3c2
evaluation/default/cases/seed_101/combined_yaw_right/case_identity.sha256	65	f0f288e26bb062519438bc890d8b326564b668f254c4bfe52981592c7e3e8828
evaluation/default/cases/seed_101/combined_yaw_right/metadata.json	20751	bcaaa83c9944270676a1c1c68bb1c4480df343af85e90fc82c65901d58817eb1
evaluation/default/cases/seed_101/combined_yaw_right/STATUS.txt	32	9e9e4be9adebe2e3d3dea6d3099c056c0801d5252a9bd9742594a398d8334f6e
evaluation/default/cases/seed_101/combined_yaw_right/steps.csv	7438296	45aa9fab84fdd61f6903abf20a3b2159c4c2a7791fac812d14bda625e44cbf58
evaluation/default/cases/seed_101/combined_yaw_right/summary.json	564	f66c218ccab51f96283cf1c4f1c08586f694c00086f2859bc52e564aeea114bf
evaluation/default/cases/seed_101/diagonal_left/case_identity.sha256	65	2c308991d0bf06c6aa33f93dc39844acd6772dcf034438c52038a20b02b5cbfd
evaluation/default/cases/seed_101/diagonal_left/metadata.json	20746	844b2eb107d0ef7a5315cee312bc30fd5c284bda2fcef067d9163ffbabc68e73
evaluation/default/cases/seed_101/diagonal_left/STATUS.txt	32	9e9e4be9adebe2e3d3dea6d3099c056c0801d5252a9bd9742594a398d8334f6e
evaluation/default/cases/seed_101/diagonal_left/steps.csv	7512722	ef40dc3692a1d20d8b5addb8eb345e711e8b9390cc2bfb5a227d87618129ec0b
evaluation/default/cases/seed_101/diagonal_left/summary.json	549	2880077770a3161edd121da63b823e090bfa6e7e003d5516baa170b4ea3142a7
evaluation/default/cases/seed_101/diagonal_right/case_identity.sha256	65	e947216beabbe52043d77a0c7415d1e5a2635007b0ec612fe756285172440c48
evaluation/default/cases/seed_101/diagonal_right/metadata.json	20747	454ab09c24bb5a0b5581e37bb511d597ae6043e5ca9144a4998e4c6f8cb4872d
evaluation/default/cases/seed_101/diagonal_right/STATUS.txt	32	9e9e4be9adebe2e3d3dea6d3099c056c0801d5252a9bd9742594a398d8334f6e
evaluation/default/cases/seed_101/diagonal_right/steps.csv	7551671	76066d1fe0b91e6448a3e792717b4c0280d290d9c4539dd4fa3f7ab10fbd2ad8
evaluation/default/cases/seed_101/diagonal_right/summary.json	545	2b8fabf2a73ad21d04ccb56464028b2d3de9dfde7a750f6535afda0f75b17f3a
evaluation/default/cases/seed_101/dr_seed_101/case_identity.sha256	65	a7f37e5277ea366075e8eae72003977041b3e40f9cfb94b4be97f564325a5fd4
evaluation/default/cases/seed_101/dr_seed_101/metadata.json	20744	34a43f61a090ed3b01ccba8c906a17e2d212241d9daa22181031c0d6959a2d7a
